[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
Running main() from C:\Users\g0190\Desktop\GXLib\build\_deps\googletest-src\googletest\src\gtest_main.cc
[==========] Running 2579 tests from 238 test suites.
[----------] Global test environment set-up.
[----------] 14 tests from Vector2Test
[ RUN      ] Vector2Test.DefaultConstructor
[       OK ] Vector2Test.DefaultConstructor
[ RUN      ] Vector2Test.ParameterizedConstructor
[       OK ] Vector2Test.ParameterizedConstructor
[ RUN      ] Vector2Test.Addition
[       OK ] Vector2Test.Addition
[ RUN      ] Vector2Test.Subtraction
[       OK ] Vector2Test.Subtraction
[ RUN      ] Vector2Test.ScalarMultiply
[       OK ] Vector2Test.ScalarMultiply
[ RUN      ] Vector2Test.ScalarDivide
[       OK ] Vector2Test.ScalarDivide
[ RUN      ] Vector2Test.DotProduct
[       OK ] Vector2Test.DotProduct
[ RUN      ] Vector2Test.CrossProduct
[       OK ] Vector2Test.CrossProduct
[ RUN      ] Vector2Test.Length
[       OK ] Vector2Test.Length
[ RUN      ] Vector2Test.Normalize
[       OK ] Vector2Test.Normalize
[ RUN      ] Vector2Test.Distance
[       OK ] Vector2Test.Distance
[ RUN      ] Vector2Test.Lerp
[       OK ] Vector2Test.Lerp
[ RUN      ] Vector2Test.Negation
[       OK ] Vector2Test.Negation
[ RUN      ] Vector2Test.StaticConstants
[       OK ] Vector2Test.StaticConstants
[----------] 9 tests from Vector3Test
[ RUN      ] Vector3Test.DefaultConstructor
[       OK ] Vector3Test.DefaultConstructor
[ RUN      ] Vector3Test.Addition
[       OK ] Vector3Test.Addition
[ RUN      ] Vector3Test.CrossProduct
[       OK ] Vector3Test.CrossProduct
[ RUN      ] Vector3Test.DotProduct
[       OK ] Vector3Test.DotProduct
[ RUN      ] Vector3Test.Length
[       OK ] Vector3Test.Length
[ RUN      ] Vector3Test.Normalize
[       OK ] Vector3Test.Normalize
[ RUN      ] Vector3Test.Lerp
[       OK ] Vector3Test.Lerp
[ RUN      ] Vector3Test.Reflect
[       OK ] Vector3Test.Reflect
[ RUN      ] Vector3Test.StaticConstants
[       OK ] Vector3Test.StaticConstants
[----------] 6 tests from Vector4Test
[ RUN      ] Vector4Test.DefaultConstructor
[       OK ] Vector4Test.DefaultConstructor
[ RUN      ] Vector4Test.ConstructFromVector3
[       OK ] Vector4Test.ConstructFromVector3
[ RUN      ] Vector4Test.DotProduct
[       OK ] Vector4Test.DotProduct
[ RUN      ] Vector4Test.Length
[       OK ] Vector4Test.Length
[ RUN      ] Vector4Test.Normalize
[       OK ] Vector4Test.Normalize
[ RUN      ] Vector4Test.Lerp
[       OK ] Vector4Test.Lerp
[----------] 11 tests from Matrix4x4Test
[ RUN      ] Matrix4x4Test.DefaultIsIdentity
[       OK ] Matrix4x4Test.DefaultIsIdentity
[ RUN      ] Matrix4x4Test.IdentityMultiply
[       OK ] Matrix4x4Test.IdentityMultiply
[ RUN      ] Matrix4x4Test.Translation
[       OK ] Matrix4x4Test.Translation
[ RUN      ] Matrix4x4Test.Scaling
[       OK ] Matrix4x4Test.Scaling
[ RUN      ] Matrix4x4Test.UniformScaling
[       OK ] Matrix4x4Test.UniformScaling
[ RUN      ] Matrix4x4Test.RotationZ90
[       OK ] Matrix4x4Test.RotationZ90
[ RUN      ] Matrix4x4Test.Inverse
[       OK ] Matrix4x4Test.Inverse
[ RUN      ] Matrix4x4Test.Transpose
[       OK ] Matrix4x4Test.Transpose
[ RUN      ] Matrix4x4Test.Determinant
[       OK ] Matrix4x4Test.Determinant
[ RUN      ] Matrix4x4Test.ToFromXMMATRIX
[       OK ] Matrix4x4Test.ToFromXMMATRIX
[ RUN      ] Matrix4x4Test.ComposeTransform
[       OK ] Matrix4x4Test.ComposeTransform
[----------] 10 tests from QuaternionTest
[ RUN      ] QuaternionTest.IdentityIsDefault
[       OK ] QuaternionTest.IdentityIsDefault
[ RUN      ] QuaternionTest.IdentityLength
[       OK ] QuaternionTest.IdentityLength
[ RUN      ] QuaternionTest.MultiplyIdentity
[       OK ] QuaternionTest.MultiplyIdentity
[ RUN      ] QuaternionTest.Inverse
[       OK ] QuaternionTest.Inverse
[ RUN      ] QuaternionTest.Conjugate
[       OK ] QuaternionTest.Conjugate
[ RUN      ] QuaternionTest.FromAxisAngle
[       OK ] QuaternionTest.FromAxisAngle
[ RUN      ] QuaternionTest.EulerRoundTrip
[       OK ] QuaternionTest.EulerRoundTrip
[ RUN      ] QuaternionTest.Slerp
[       OK ] QuaternionTest.Slerp
[ RUN      ] QuaternionTest.Normalize
[       OK ] QuaternionTest.Normalize
[ RUN      ] QuaternionTest.RotateVector
[       OK ] QuaternionTest.RotateVector
[----------] 10 tests from ColorTest
[ RUN      ] ColorTest.DefaultConstructor
[       OK ] ColorTest.DefaultConstructor
[ RUN      ] ColorTest.FloatConstructor
[       OK ] ColorTest.FloatConstructor
[ RUN      ] ColorTest.Uint32Constructor
[       OK ] ColorTest.Uint32Constructor
[ RUN      ] ColorTest.Uint8Constructor
[       OK ] ColorTest.Uint8Constructor
[ RUN      ] ColorTest.ToRGBA
[       OK ] ColorTest.ToRGBA
[ RUN      ] ColorTest.ToABGR
[       OK ] ColorTest.ToABGR
[ RUN      ] ColorTest.HSVRoundTrip
[       OK ] ColorTest.HSVRoundTrip
[ RUN      ] ColorTest.Lerp
[       OK ] ColorTest.Lerp
[ RUN      ] ColorTest.Multiply
[       OK ] ColorTest.Multiply
[ RUN      ] ColorTest.NamedColors
[       OK ] ColorTest.NamedColors
[----------] 12 tests from MathUtilTest
[ RUN      ] MathUtilTest.Lerp
[       OK ] MathUtilTest.Lerp
[ RUN      ] MathUtilTest.ClampFloat
[       OK ] MathUtilTest.ClampFloat
[ RUN      ] MathUtilTest.ClampInt
[       OK ] MathUtilTest.ClampInt
[ RUN      ] MathUtilTest.SmoothStep
[       OK ] MathUtilTest.SmoothStep
[ RUN      ] MathUtilTest.Remap
[       OK ] MathUtilTest.Remap
[ RUN      ] MathUtilTest.InverseLerp
[       OK ] MathUtilTest.InverseLerp
[ RUN      ] MathUtilTest.DegreesRadians
[       OK ] MathUtilTest.DegreesRadians
[ RUN      ] MathUtilTest.NormalizeAngle
[       OK ] MathUtilTest.NormalizeAngle
[ RUN      ] MathUtilTest.Sign
[       OK ] MathUtilTest.Sign
[ RUN      ] MathUtilTest.IsPowerOfTwo
[       OK ] MathUtilTest.IsPowerOfTwo
[ RUN      ] MathUtilTest.NextPowerOfTwo
[       OK ] MathUtilTest.NextPowerOfTwo
[ RUN      ] MathUtilTest.ApproximatelyEqual
[       OK ] MathUtilTest.ApproximatelyEqual
[----------] 22 tests from RandomTest
[ RUN      ] RandomTest.IntRange
[       OK ] RandomTest.IntRange
[ RUN      ] RandomTest.FloatRange
[       OK ] RandomTest.FloatRange
[ RUN      ] RandomTest.DeterministicSeed
[       OK ] RandomTest.DeterministicSeed
[ RUN      ] RandomTest.PointInCircle
[       OK ] RandomTest.PointInCircle
[ RUN      ] RandomTest.PointInSphere
[       OK ] RandomTest.PointInSphere
[ RUN      ] RandomTest.Direction2DIsUnit
[       OK ] RandomTest.Direction2DIsUnit
[ RUN      ] RandomTest.Direction3DIsUnit
[       OK ] RandomTest.Direction3DIsUnit
[ RUN      ] RandomTest.DefaultConstructorNoCrash
[       OK ] RandomTest.DefaultConstructorNoCrash
[ RUN      ] RandomTest.SeededConstructorDeterministic
[       OK ] RandomTest.SeededConstructorDeterministic
[ RUN      ] RandomTest.SetSeedProducesSameSequence
[       OK ] RandomTest.SetSeedProducesSameSequence
[ RUN      ] RandomTest.IntReturnsValues
[       OK ] RandomTest.IntReturnsValues
[ RUN      ] RandomTest.IntMinMaxInRange
[       OK ] RandomTest.IntMinMaxInRange
[ RUN      ] RandomTest.FloatInZeroOneRange
[       OK ] RandomTest.FloatInZeroOneRange
[ RUN      ] RandomTest.FloatMinMaxInRange
[       OK ] RandomTest.FloatMinMaxInRange
[ RUN      ] RandomTest.PointInCircleWithinRadius
[       OK ] RandomTest.PointInCircleWithinRadius
[ RUN      ] RandomTest.PointInSphereWithinRadius
[       OK ] RandomTest.PointInSphereWithinRadius
[ RUN      ] RandomTest.Direction2DIsUnitVector
[       OK ] RandomTest.Direction2DIsUnitVector
[ RUN      ] RandomTest.Direction3DIsUnitVector
[       OK ] RandomTest.Direction3DIsUnitVector
[ RUN      ] RandomTest.RandomColorComponentsInRange
[       OK ] RandomTest.RandomColorComponentsInRange
[ RUN      ] RandomTest.Vector2InRangeComponents
[       OK ] RandomTest.Vector2InRangeComponents
[ RUN      ] RandomTest.Vector3InRangeComponents
[       OK ] RandomTest.Vector3InRangeComponents
[ RUN      ] RandomTest.GlobalReturnsSameInstance
[       OK ] RandomTest.GlobalReturnsSameInstance
[----------] 19 tests from Collision2DTest
[ RUN      ] Collision2DTest.AABBvsAABB_Overlap
[       OK ] Collision2DTest.AABBvsAABB_Overlap
[ RUN      ] Collision2DTest.AABBvsAABB_Separated
[       OK ] Collision2DTest.AABBvsAABB_Separated
[ RUN      ] Collision2DTest.AABBvsAABB_Touching
[       OK ] Collision2DTest.AABBvsAABB_Touching
[ RUN      ] Collision2DTest.AABBvsAABB_Contained
[       OK ] Collision2DTest.AABBvsAABB_Contained
[ RUN      ] Collision2DTest.CirclevsCircle_Overlap
[       OK ] Collision2DTest.CirclevsCircle_Overlap
[ RUN      ] Collision2DTest.CirclevsCircle_Separated
[       OK ] Collision2DTest.CirclevsCircle_Separated
[ RUN      ] Collision2DTest.CirclevsCircle_Touching
[       OK ] Collision2DTest.CirclevsCircle_Touching
[ RUN      ] Collision2DTest.AABBvsCircle_Overlap
[       OK ] Collision2DTest.AABBvsCircle_Overlap
[ RUN      ] Collision2DTest.AABBvsCircle_Separated
[       OK ] Collision2DTest.AABBvsCircle_Separated
